Rat ID,Community Area,Mass (g),Tip to tip length (cm),Tail length (cm),Body length (cm),Ear length (mm),Hind foot length (mm),Sex,Leptospira,Ecoli,AR_type,AR_binary
AS01,Armour Square,210,33.3,14,19.3,13.09,38.56,Male,0,0,0,0
AS02,Armour Square,344,38.4,17.5,20.9,18.43,35.98,Male,0,1,0,0
AS03,Armour Square,180,32.1,14.2,17.9,13.86,35.544,Male,0,1,0,0
AS04,Armour Square,192,32,14.1,17.9,13.79,33.76,Female,0,1,0,0
AS05,Armour Square,192,31.5,14.4,17.1,16.62,34.86,Male,0,0,0,0
AS09,Armour Square,53,24.3,10.9,13.4,13.74,29.5,Female,0,1,0,0
AS10,Armour Square,56,24.2,11,13.2,12.91,32.09,Female,0,1,0,0
AS12,Armour Square,50,23.7,10.6,13.1,10.32,33.13,Male,1,1,0,0
AS14,Armour Square,54,23.5,11,12.5,13.99,33.02,Female,0,0,0,0
AS15,Armour Square,116,30.5,13.9,16.6,14.03,37.88,Male,0,0,Bromadiolone,1
AS16,Armour Square,71,24.7,11.6,13.1,14.69,34.43,Male,0,1,0,0
AS17,Armour Square,92,24.6,10,14.6,13.81,36.5,Male,0,0,0,0
AS18,Armour Square,128,29.2,13.6,15.6,13.39,37.62,Female,0,1,0,0
AS19,Armour Square,93,26.3,10.2,16.1,12.04,36.64,Male,0,1,0,0
AS20,Armour Square,91,26.9,11.1,15.8,12.36,36.42,Male,0,1,0,0
BE01,Beverly,73,16.6,8.3,8.3,11.73,17.33,Female,0,1,0,0
ED01,Edge Water,135,25,12.1,12.9,13.83,34.94,Male,0,1,Bromadiolone,1
ED02,Edge Water,518,41.5,20.5,21,16.43,42.81,Female,0,1,0,0
EN01,Englewood,93,21,9.6,11.4,15.35,29.96,Male,0,1,0,0
EN03,Englewood,231,35.6,16.9,18.7,15.31,39.92,Male,0,1,Brodifacoum,1
EN05,Englewood,373,41.9,18.8,23.1,15.83,36.75,Male,0,0,0,0
EN06,Englewood,99,22.9,10.1,12.8,13.24,31.92,Male,1,0,0,0
FG02,Forest Glen,230,32.3,14.4,17.9,17.63,34.55,Female,0,1,0,0
GG01,Greater Grand Crossing,290,42.2,17.4,24.8,19.96,43.17,Male,0,0,0,0
GG03,Greater Grand Crossing,197,32.7,14.4,18.3,14.5,37.92,Female,0,0,0,0
